Previously the throughput of the wal rotation was improved. But it is still not sufficient. It seems that on top of a continous metric instream there are also bursts of metric data. The problem occurs when a checkpoint is written: 3/29/2026, 8:06:02 AMWARN[WARNING]  lineprotocol.go:368: [METRICSTORE]> WAL shard channel full, dropped 1440001 messages (data safe in memory, next snapshot will capture)
3/29/2026, 8:06:01 AMWARN[WARNING]  lineprotocol.go:368: [METRICSTORE]> WAL shard channel full, dropped 1430001 messages (data safe in memory, next snapshot will capture)
3/29/2026, 8:06:01 AMWARN[WARNING]  lineprotocol.go:368: [METRICSTORE]> WAL shard channel full, dropped 1420001 messages (data safe in memory, next snapshot will capture)
3/29/2026, 8:06:01 AMWARN[WARNING]  lineprotocol.go:368: [METRICSTORE]> WAL shard channel full, dropped 1410001 messages (data safe in memory, next snapshot will capture)
3/29/2026, 8:06:00 AMWARN[WARNING]  lineprotocol.go:368: [METRICSTORE]> WAL shard channel full, dropped 1400001 messages (data safe in memory, next snapshot will capture)
3/29/2026, 8:06:00 AMWARN[WARNING]  lineprotocol.go:368: [METRICSTORE]> WAL shard channel full, dropped 1390001 messages (data safe in memory, next snapshot will capture)
3/29/2026, 8:06:00 AMWARN[WARNING]  lineprotocol.go:368: [METRICSTORE]> WAL shard channel full, dropped 1380001 messages (data safe in memory, next snapshot will capture)
3/29/2026, 8:06:00 AMWARN[WARNING]  lineprotocol.go:368: [METRICSTORE]> WAL shard channel full, dropped 1370001 messages (data safe in memory, next snapshot will capture)
3/29/2026, 8:06:00 AMWARN[WARNING]  lineprotocol.go:368: [METRICSTORE]> WAL shard channel full, dropped 1360001 messages (data safe in memory, next snapshot will capture)
3/29/2026, 8:06:00 AMWARN[WARNING]  lineprotocol.go:368: [METRICSTORE]> WAL shard channel full, dropped 1350001 messages (data safe in memory, next snapshot will capture)
3/29/2026, 8:06:00 AMWARN[WARNING]  lineprotocol.go:368: [METRICSTORE]> WAL shard channel full, dropped 1340001 messages (data safe in memory, next snapshot will capture)
3/29/2026, 8:06:00 AMWARN[WARNING]  lineprotocol.go:368: [METRICSTORE]> WAL shard channel full, dropped 1330001 messages (data safe in memory, next snapshot will capture)
